SID,T-06:00:00,NODE
1,0,25104
2,0,27761
3,0,15701
4,0,27078
5,0,33187
6,0,17883
7,0,23253
8,0,27572
9,0,35544
10,0,25447
11,0,27468
12,0,22913
13,0,22188
14,0,27537
15,0,22222
16,0,22981
17,0,30259
18,0,18802
19,0,25276
20,0,21122
21,0,12072
22,0,27011
23,0,18420
24,0,22749
25,0,26882
26,0,26618
27,0,17459
28,0,26612
29,0,29779
30,0,20638
31,0,24654
32,0,15603
33,0,25302
34,0,22287
35,0,26618
36,0,19534
37,0,23951
38,0,27572
39,0,26682
40,0,20605
41,0,27552
42,0,6256
43,0,25338
44,0,20349
45,0,30359
46,0,48541
47,0,24970
48,0,25178
49,0,20241
50,0,26618
51,0,27032
52,0,24142
53,0,17867
54,0,26701
55,0,21572
56,0,26956
57,0,26596
58,0,29313
59,0,30935
60,0,26912
61,0,20521
62,0,28610
63,0,22455
64,0,27816
65,0,20818
66,0,33662
67,0,19869
68,0,25548
69,0,25048
70,0,25302
71,0,14425
72,0,25754
73,0,22007
74,0,22121
75,0,31691
76,0,21848
77,0,19869
78,0,26871
79,0,10684
80,0,21729
81,0,27195
82,0,23198
83,0,26308
84,0,34369
85,0,11870
86,0,18918
87,0,24208
88,0,19480
89,0,10473
90,0,20571
91,0,32657
92,0,20393
93,0,15780
94,0,31844
95,0,18105
96,0,26776
97,0,25562
98,0,24612
99,0,19352
100,0,27174
101,0,20137
102,0,31844
103,0,19592
104,0,49173
105,0,27317
106,0,33188
107,0,20349
108,0,24446
109,0,24588
110,0,28963
111,0,17100
112,0,20046
113,0,31473
114,0,25190
115,0,19487
116,0,24358
117,0,28228
118,0,17860
119,0,28439
120,0,25307
121,0,24315
122,0,19582
123,0,48674
124,0,22255
125,0,13084
126,0,31688
127,0,26047
128,0,28439
129,0,25572
130,0,26800
131,0,50205
132,0,29652
133,0,48663
134,0,26804
135,0,22331
136,0,32969
137,0,22137
138,0,24891
139,0,28286
140,0,25565
141,0,26834
142,0,22911
143,0,24868
144,0,26618
145,0,30245
146,0,23607
147,0,30867
148,0,31381
149,0,24191
150,0,23375
151,0,20021
152,0,27768
153,0,25469
154,0,18089
155,0,24954
156,0,26596
157,0,22879
158,0,15855
159,0,34369
160,0,19273
161,0,24927
162,0,28680
163,0,27072
164,0,25338
165,0,48663
166,0,29408
167,0,18938
168,0,22193
169,0,24138
170,0,18700
171,0,27707
172,0,34243
173,0,23043
174,0,29095
175,0,25244
176,0,27328
177,0,29389
178,0,23658
179,0,31870
180,0,12791
181,0,19803
182,0,19498
183,0,12331
184,0,11137
185,0,22193
186,0,33209
187,0,19347
188,0,23582
189,0,25659
190,0,27158
191,0,30028
192,0,24028
193,0,29282
194,0,19239
195,0,25970
196,0,30056
197,0,21936
198,0,28024
199,0,25123
200,0,9483
201,0,19774
202,0,26000
203,0,31787
204,0,18942
205,0,21436
206,0,12405
207,0,22297
208,0,27707
209,0,17844
210,0,28001
211,0,20228
212,0,22563
213,0,24394
214,0,18457
215,0,48541
216,0,25094
217,0,50197
218,0,19252
219,0,23305
220,0,26808
221,0,30678
222,0,48933
223,0,27172
224,0,22353
225,0,30802
226,0,31688
227,0,31716
228,0,21101
229,0,24191
230,0,24282
231,0,18176
232,0,48600
233,0,12243
234,0,24255
235,0,26197
236,0,19314
237,0,48636
238,0,12994
239,0,23530
240,0,18918
241,0,25562
242,0,24218
243,0,27564
244,0,21337
245,0,22911
246,0,23915
247,0,29181
248,0,19252
249,0,24487
250,0,18341
251,0,25319
252,0,48682
253,0,30243
254,0,16088
255,0,9186
256,0,27222
257,0,22478
258,0,16057
259,0,25757
260,0,28520
261,0,31865
262,0,29903
263,0,20463
264,0,29269
265,0,23338
266,0,26630
267,0,24654
268,0,20581
269,0,23375
270,0,23182
271,0,23548
272,0,26498
273,0,22141
274,0,25263
275,0,27189
276,0,27011
277,0,15861
278,0,24119
279,0,23644
280,0,11546
281,0,20619
282,0,19498
283,0,22724
284,0,27707
285,0,29503
286,0,23894
287,0,29893
288,0,48674
289,0,29934
290,0,23644
291,0,23151
292,0,26956
293,0,22121
294,0,35206
295,0,18444
296,0,8868
297,0,23995
298,0,27552
299,0,34041
300,0,28854
301,0,22345
302,0,50192
303,0,48036
304,0,16222
305,0,48014
306,0,34214
307,0,26432
308,0,21808
309,0,50192
310,0,25984
311,0,20158
312,0,34193
313,0,21436
314,0,24220
315,0,48299
316,0,26981
317,0,22602
318,0,26047
319,0,19314
320,0,23738
321,0,31656
322,0,26682
323,0,22749
324,0,23221
325,0,18129
326,0,19923
327,0,15959
328,0,21173
329,0,48014
330,0,29645
331,0,29652
332,0,32185
333,0,48036
334,0,24612
335,0,27608
336,0,27199
337,0,31787
338,0,30564
339,0,27555
340,0,22345
341,0,24642
342,0,48036
343,0,24795
344,0,33209
345,0,27403
346,0,48636
347,0,27707
348,0,25548
349,0,11167
350,0,30705
351,0,24514
352,0,17538
353,0,33153
354,0,28467
355,0,31070
356,0,48568
357,0,29714
358,0,27002
359,0,32929
360,0,26636
361,0,28467
362,0,20447
363,0,32256
364,0,23318
365,0,31203
366,0,23074
367,0,33692
368,0,20626
369,0,20626
370,0,30028
371,0,16925
372,0,25864
373,0,26511
374,0,24130
375,0,23245
376,0,19925
377,0,21147
378,0,32332
379,0,30056
380,0,17248
381,0,25249
382,0,32929
383,0,19686
384,0,32105
385,0,21478
386,0,20434
387,0,25604
388,0,29942
389,0,23850
390,0,17914
391,0,25770
392,0,26311
393,0,9567
394,0,48663
395,0,29580
396,0,48374
397,0,24341
398,0,16543
399,0,20335
400,0,31688
401,0,28167
402,0,19695
403,0,29061
404,0,29676
405,0,26925
406,0,24191
407,0,20468
408,0,25120
409,0,29652
410,0,21908
411,0,30278
412,0,48374
413,0,50580
414,0,30311
415,0,23209
416,0,21908
417,0,23898
418,0,29240
419,0,31243
420,0,14660
421,0,23319
422,0,26429
423,0,30140
424,0,21908
425,0,19494
426,0,31200
427,0,28826
428,0,9972
429,0,25338
430,0,33118
431,0,48231
432,0,34419
433,0,33998
434,0,18059
435,0,25094
436,0,11137
437,0,28813
438,0,20812
439,0,22751
440,0,12042
441,0,31063
442,0,18523
443,0,27486
444,0,30894
445,0,31680
446,0,23111
447,0,22141
448,0,21490
449,0,34066
450,0,27914
451,0,26596
452,0,25094
453,0,23363
454,0,32657
455,0,48541
456,0,27816
457,0,22242
458,0,31838
459,0,27028
460,0,20468
461,0,28190
462,0,23898
463,0,22236
464,0,35544
465,0,25077
466,0,27530
467,0,20199
468,0,23221
469,0,19923
470,0,21860
471,0,20917
472,0,32701
473,0,25984
474,0,34419
475,0,25538
476,0,26650
477,0,33851
478,0,26775
479,0,32118
480,0,20859
481,0,20812
482,0,18176
483,0,24191
484,0,31577
485,0,22905
486,0,28367
487,0,48641
488,0,25548
489,0,30897
490,0,25372
491,0,15701
492,0,27472
493,0,29580
494,0,27129
495,0,20812
496,0,28809
497,0,25826
498,0,25319
499,0,19111
500,0,22826
501,0,23792
502,0,29002
503,0,22575
504,0,23182
505,0,16624
506,0,19963
507,0,28062
508,0,20463
509,0,24844
510,0,22343
511,0,26405
512,0,12659
513,0,24358
514,0,18942
515,0,23559
516,0,23198
517,0,27174
518,0,29735
519,0,23895
520,0,28144
521,0,12243
522,0,26068
523,0,24904
524,0,33485
525,0,34419
526,0,18999
