SID,T-06:00:00,NODE
142,0,16540
143,0,18468
144,0,31250
145,0,25249
146,0,26662
147,0,33692
148,0,25815
149,0,23845
150,0,32395
151,0,17883
152,0,32118
153,0,31810
154,0,21289
155,0,27521
156,0,25164
157,0,30506
158,0,17021
159,0,28857
160,0,29652
161,0,30066
162,0,25094
163,0,31641
164,0,20340
165,0,31838
166,0,23111
167,0,19843
168,0,48778
169,0,23542
170,0,23832
171,0,29652
172,0,20605
173,0,31450
174,0,29104
175,0,32343
176,0,23151
177,0,27181
178,0,49424
179,0,25697
180,0,21936
181,0,23573
182,0,23318
183,0,22146
184,0,23548
185,0,16597
186,0,31688
187,0,21969
188,0,29137
189,0,24654
190,0,25601
191,0,33320
192,0,22117
193,0,26330
194,0,26035
195,0,23995
196,0,26680
197,0,25324
198,0,17780
199,0,24638
200,0,22623
201,0,19465
202,0,25094
203,0,24315
204,0,25779
205,0,12243
206,0,30802
207,0,20525
208,0,27208
209,0,31838
210,0,27674
211,0,31220
212,0,31787
213,0,12243
214,0,12243
215,0,32256
216,0,21299
217,0,24999
218,0,50192
219,0,23847
220,0,15212
221,0,29417
222,0,24166
223,0,32743
224,0,29290
225,0,24575
226,0,21720
227,0,27220
228,0,22047
229,0,27403
230,0,21122
231,0,25302
232,0,22113
233,0,23653
234,0,26086
235,0,21067
236,0,29714
237,0,22193
238,0,23338
239,0,23706
240,0,11546
241,0,30484
242,0,21380
243,0,28110
244,0,25668
245,0,48337
246,0,19774
247,0,28110
248,0,21470
249,0,29533
250,0,25548
251,0,24201
252,0,34910
253,0,7821
254,0,23749
255,0,33662
256,0,34419
257,0,27530
258,0,25406
259,0,27629
260,0,26596
261,0,20594
262,0,20046
263,0,28114
264,0,27309
265,0,16452
266,0,28774
267,0,25164
268,0,17801
269,0,34369
270,0,25832
271,0,30031
272,0,15623
273,0,28633
274,0,19183
275,0,28783
276,0,35536
277,0,24191
278,0,34427
279,0,27716
280,0,27442
281,0,12072
282,0,32506
283,0,21036
284,0,29389
285,0,24909
286,0,26405
287,0,26452
288,0,31838
289,0,24220
290,0,36561
291,0,26318
292,0,31095
293,0,23468
294,0,26252
295,0,27194
296,0,31688
297,0,17538
298,0,31187
299,0,20594
300,0,23644
301,0,25164
302,0,27194
303,0,26308
304,0,29904
305,0,23792
306,0,26589
307,0,23446
308,0,30210
309,0,26308
310,0,22644
311,0,22255
312,0,29084
313,0,31454
314,0,19545
315,0,31721
316,0,25942
317,0,23273
318,0,21317
319,0,23329
320,0,31761
321,0,30419
322,0,22193
323,0,22623
324,0,28724
325,0,31838
326,0,18774
327,0,17914
328,0,24156
329,0,33754
330,0,25668
331,0,26086
332,0,29801
333,0,19421
334,0,29902
335,0,24150
336,0,29570
337,0,31520
338,0,28373
339,0,24642
340,0,21424
341,0,27355
342,0,19582
343,0,32878
344,0,19111
345,0,29028
346,0,19991
347,0,26063
348,0,25170
349,0,29652
350,0,25340
351,0,25083
352,0,24788
353,0,27410
354,0,23628
355,0,22728
356,0,23221
357,0,25200
358,0,22193
359,0,26763
360,0,27281
361,0,26610
362,0,23189
363,0,17913
364,0,19535
365,0,19803
366,0,20021
367,0,27802
368,0,28610
369,0,30091
370,0,16884
371,0,27348
372,0,34165
373,0,20418
374,0,21572
375,0,25774
376,0,23519
377,0,20594
378,0,20446
379,0,25326
380,0,19587
381,0,25104
382,0,26650
383,0,29580
384,0,20468
385,0,23008
386,0,29910
387,0,25453
388,0,24654
389,0,21370
390,0,26176
391,0,28144
392,0,17056
393,0,23198
394,0,22141
395,0,26068
396,0,29434
397,0,26456
398,0,26882
399,0,26596
400,0,32343
